"region","parti mm","Year"
"0586 Mj�lby","Kristdemokraterna",10.1
"0586 Mj�lby","Miljöpartiet",3.4
"0586 Mj�lby","Socialdemokraterna",46.4
"0586 Mj�lby","Vänsterpartiet",7.2
"0586 Mj�lby","Sverigedemokraterna",0.3
"0586 Mj�lby","övriga partier",2.1
"0586 Mj�lby","ogiltiga valsedlar",..
"0586 Mj�lby","ej röstande",..
"0604 Aneby","Moderaterna",9.2
"0604 Aneby","Centerpartiet",11.6
"0604 Aneby","Folkpartiet",7.4
"0604 Aneby","Kristdemokraterna",28.3
"0604 Aneby","Miljöpartiet",2.9
"0604 Aneby","Socialdemokraterna",34.4
"0604 Aneby","Vänsterpartiet",4.3
"0604 Aneby","Sverigedemokraterna",0.6
"0604 Aneby","övriga partier",1.4
"0604 Aneby","ogiltiga valsedlar",..
"0604 Aneby","ej röstande",..
"0617 Gnosj�","Moderaterna",12.9
"0617 Gnosj�","Centerpartiet",6.6
"0617 Gnosj�","Folkpartiet",7.5
"0617 Gnosj�","Kristdemokraterna",30.6
"0617 Gnosj�","Miljöpartiet",1.9
"0617 Gnosj�","Socialdemokraterna",34.4
"0617 Gnosj�","Vänsterpartiet",3.6
"0617 Gnosj�","Sverigedemokraterna",1.5
"0617 Gnosj�","övriga partier",0.9
"0617 Gnosj�","ogiltiga valsedlar",..
"0617 Gnosj�","ej röstande",..
"0642 Mullsj�","Moderaterna",12.0
"0642 Mullsj�","Centerpartiet",5.3
"0642 Mullsj�","Folkpartiet",8.0
"0642 Mullsj�","Kristdemokraterna",25.6
"0642 Mullsj�","Miljöpartiet",4.3
"0642 Mullsj�","Socialdemokraterna",35.3
"0642 Mullsj�","Vänsterpartiet",7.0
"0642 Mullsj�","Sverigedemokraterna",0.8
"0642 Mullsj�","övriga partier",1.6
"0642 Mullsj�","ogiltiga valsedlar",..
"0642 Mullsj�","ej röstande",..
"0643 Habo","Moderaterna",14.9
"0643 Habo","Centerpartiet",6.1
"0643 Habo","Folkpartiet",9.4
"0643 Habo","Kristdemokraterna",23.7
"0643 Habo","Miljöpartiet",2.9
"0643 Habo","Socialdemokraterna",36.0
"0643 Habo","Vänsterpartiet",5.1
"0643 Habo","Sverigedemokraterna",0.4
"0643 Habo","övriga partier",1.6
"0643 Habo","ogiltiga valsedlar",..
"0643 Habo","ej röstande",..
"0662 Gislaved","Moderaterna",14.1
"0662 Gislaved","Centerpartiet",10.6
"0662 Gislaved","Folkpartiet",8.9
"0662 Gislaved","Kristdemokraterna",14.7
"0662 Gislaved","Miljöpartiet",2.7
"0662 Gislaved","Socialdemokraterna",41.4
"0662 Gislaved","Vänsterpartiet",4.7
"0662 Gislaved","Sverigedemokraterna",1.5
"0662 Gislaved","övriga partier",1.3
"0662 Gislaved","ogiltiga valsedlar",..
"0662 Gislaved","ej röstande",..
"0665 Vaggeryd","Moderaterna",10.7
"0665 Vaggeryd","Centerpartiet",7.4
"0665 Vaggeryd","Folkpartiet",6.6
"0665 Vaggeryd","Kristdemokraterna",24.8
"0665 Vaggeryd","Miljöpartiet",2.6
"0665 Vaggeryd","Socialdemokraterna",40.5
"0665 Vaggeryd","Vänsterpartiet",5.0
"0665 Vaggeryd","Sverigedemokraterna",1.0
"0665 Vaggeryd","övriga partier",1.3
"0665 Vaggeryd","ogiltiga valsedlar",..
"0665 Vaggeryd","ej röstande",..
"0680 J�nk�ping","Moderaterna",13.2
"0680 J�nk�ping","Centerpartiet",4.1
"0680 J�nk�ping","Folkpartiet",10.7
"0680 J�nk�ping","Kristdemokraterna",19.9
"0680 J�nk�ping","Miljöpartiet",3.6
"0680 J�nk�ping","Socialdemokraterna",39.7
"0680 J�nk�ping","Vänsterpartiet",6.5
"0680 J�nk�ping","Sverigedemokraterna",1.0
"0680 J�nk�ping","övriga partier",1.3
"0680 J�nk�ping","ogiltiga valsedlar",..
"0680 J�nk�ping","ej röstande",..
"0682 N�ssj�","Moderaterna",11.5
"0682 N�ssj�","Centerpartiet",7.4
"0682 N�ssj�","Folkpartiet",7.1
"0682 N�ssj�","Kristdemokraterna",17.7
"0682 N�ssj�","Miljöpartiet",3.3
"0682 N�ssj�","Socialdemokraterna",43.5
"0682 N�ssj�","Vänsterpartiet",7.3
"0682 N�ssj�","Sverigedemokraterna",0.9
"0682 N�ssj�","övriga partier",1.2
"0682 N�ssj�","ogiltiga valsedlar",..
"0682 N�ssj�","ej röstande",..
"0683 V�rnamo","Moderaterna",12.3
"0683 V�rnamo","Centerpartiet",8.8
"0683 V�rnamo","Folkpartiet",8.8
"0683 V�rnamo","Kristdemokraterna",20.9
"0683 V�rnamo","Miljöpartiet",2.7
"0683 V�rnamo","Socialdemokraterna",40.1
"0683 V�rnamo","Vänsterpartiet",4.0
"0683 V�rnamo","Sverigedemokraterna",1.3
"0683 V�rnamo","övriga partier",1.0
"0683 V�rnamo","ogiltiga valsedlar",..
"0683 V�rnamo","ej röstande",..
"0684 S�vsj�","Moderaterna",12.9
"0684 S�vsj�","Centerpartiet",13.6
"0684 S�vsj�","Folkpartiet",6.0
"0684 S�vsj�","Kristdemokraterna",25.6
"0684 S�vsj�","Miljöpartiet",2.2
"0684 S�vsj�","Socialdemokraterna",32.6
"0684 S�vsj�","Vänsterpartiet",4.5
"0684 S�vsj�","Sverigedemokraterna",1.4
"0684 S�vsj�","övriga partier",1.3
"0684 S�vsj�","ogiltiga valsedlar",..
"0684 S�vsj�","ej röstande",..
"0685 Vetlanda","Moderaterna",11.2
"0685 Vetlanda","Centerpartiet",12.2
"0685 Vetlanda","Folkpartiet",8.1
"0685 Vetlanda","Kristdemokraterna",19.7
"0685 Vetlanda","Miljöpartiet",3.0
"0685 Vetlanda","Socialdemokraterna",38.2
"0685 Vetlanda","Vänsterpartiet",5.8
"0685 Vetlanda","Sverigedemokraterna",0.8
"0685 Vetlanda","övriga partier",1.0
"0685 Vetlanda","ogiltiga valsedlar",..
"0685 Vetlanda","ej röstande",..
"0686 Eksj�","Moderaterna",13.2
"0686 Eksj�","Centerpartiet",11.3
"0686 Eksj�","Folkpartiet",9.0
"0686 Eksj�","Kristdemokraterna",19.4
"0686 Eksj�","Miljöpartiet",3.6
"0686 Eksj�","Socialdemokraterna",37.1
"0686 Eksj�","Vänsterpartiet",4.9
"0686 Eksj�","Sverigedemokraterna",0.8
"0686 Eksj�","övriga partier",0.8
"0686 Eksj�","ogiltiga valsedlar",..
"0686 Eksj�","ej röstande",..
"0687 Tran�s","Moderaterna",13.0
"0687 Tran�s","Centerpartiet",5.6
"0687 Tran�s","Folkpartiet",8.5
"0687 Tran�s","Kristdemokraterna",17.8
"0687 Tran�s","Miljöpartiet",3.5
"0687 Tran�s","Socialdemokraterna",43.8
"0687 Tran�s","Vänsterpartiet",6.2
"0687 Tran�s","Sverigedemokraterna",0.4
"0687 Tran�s","övriga partier",1.3
"0687 Tran�s","ogiltiga valsedlar",..
"0687 Tran�s","ej röstande",..
"0760 Uppvidinge","Moderaterna",10.6
"0760 Uppvidinge","Centerpartiet",15.9
"0760 Uppvidinge","Folkpartiet",6.8
"0760 Uppvidinge","Kristdemokraterna",9.0
"0760 Uppvidinge","Miljöpartiet",2.7
"0760 Uppvidinge","Socialdemokraterna",43.4
"0760 Uppvidinge","Vänsterpartiet",8.9
"0760 Uppvidinge","Sverigedemokraterna",2.4
"0760 Uppvidinge","övriga partier",0.3
"0760 Uppvidinge","ogiltiga valsedlar",..
"0760 Uppvidinge","ej röstande",..
"0761 Lessebo","Moderaterna",10.1
"0761 Lessebo","Centerpartiet",8.1
"0761 Lessebo","Folkpartiet",7.5
"0761 Lessebo","Kristdemokraterna",6.5
"0761 Lessebo","Miljöpartiet",3.6
"0761 Lessebo","Socialdemokraterna",53.2
"0761 Lessebo","Vänsterpartiet",9.4
"0761 Lessebo","Sverigedemokraterna",1.2
"0761 Lessebo","övriga partier",0.4
"0761 Lessebo","ogiltiga valsedlar",..
"0761 Lessebo","ej röstande",..
"0763 Tingsryd","Moderaterna",14.9
"0763 Tingsryd","Centerpartiet",17.7
"0763 Tingsryd","Folkpartiet",6.2
"0763 Tingsryd","Kristdemokraterna",11.9
"0763 Tingsryd","Miljöpartiet",3.3
"0763 Tingsryd","Socialdemokraterna",36.5
"0763 Tingsryd","Vänsterpartiet",6.0
"0763 Tingsryd","Sverigedemokraterna",2.2
"0763 Tingsryd","övriga partier",1.2
"0763 Tingsryd","ogiltiga valsedlar",..
"0763 Tingsryd","ej röstande",..
"0764 Alvesta","Moderaterna",13.0
"0764 Alvesta","Centerpartiet",13.6
"0764 Alvesta","Folkpartiet",8.8
"0764 Alvesta","Kristdemokraterna",11.2
"0764 Alvesta","Miljöpartiet",3.3
"0764 Alvesta","Socialdemokraterna",40.2
"0764 Alvesta","Vänsterpartiet",7.2
"0764 Alvesta","Sverigedemokraterna",2.2
"0764 Alvesta","övriga partier",0.7
"0764 Alvesta","ogiltiga valsedlar",..
"0764 Alvesta","ej röstande",..
"0765 �lmhult","Moderaterna",14.8
"0765 �lmhult","Centerpartiet",11.4
"0765 �lmhult","Folkpartiet",8.7
"0765 �lmhult","Kristdemokraterna",10.7
"0765 �lmhult","Miljöpartiet",3.3
"0765 �lmhult","Socialdemokraterna",44.5
"0765 �lmhult","Vänsterpartiet",4.7
"0765 �lmhult","Sverigedemokraterna",1.3
"0765 �lmhult","övriga partier",0.5
"0765 �lmhult","ogiltiga valsedlar",..
"0765 �lmhult","ej röstande",..
"0767 Markaryd","Moderaterna",11.8
"0767 Markaryd","Centerpartiet",10.0
"0767 Markaryd","Folkpartiet",6.6
"0767 Markaryd","Kristdemokraterna",16.1
"0767 Markaryd","Miljöpartiet",2.6
"0767 Markaryd","Socialdemokraterna",44.2
"0767 Markaryd","Vänsterpartiet",5.0
"0767 Markaryd","Sverigedemokraterna",3.0
"0767 Markaryd","övriga partier",0.8
"0767 Markaryd","ogiltiga valsedlar",..
"0767 Markaryd","ej röstande",..
"0780 V�xj�","Moderaterna",15.9
"0780 V�xj�","Centerpartiet",7.6
"0780 V�xj�","Folkpartiet",12.3
"0780 V�xj�","Kristdemokraterna",10.0
"0780 V�xj�","Miljöpartiet",4.9
"0780 V�xj�","Socialdemokraterna",38.8
"0780 V�xj�","Vänsterpartiet",8.2
"0780 V�xj�","Sverigedemokraterna",1.5
"0780 V�xj�","övriga partier",0.8
"0780 V�xj�","ogiltiga valsedlar",..
"0780 V�xj�","ej röstande",..
"0781 Ljungby","Moderaterna",12.2
"0781 Ljungby","Centerpartiet",14.4
"0781 Ljungby","Folkpartiet",8.5
"0781 Ljungby","Kristdemokraterna",12.9
"0781 Ljungby","Miljöpartiet",3.9
"0781 Ljungby","Socialdemokraterna",39.5
"0781 Ljungby","Vänsterpartiet",6.5
"0781 Ljungby","Sverigedemokraterna",1.2
"0781 Ljungby","övriga partier",0.9
"0781 Ljungby","ogiltiga valsedlar",..
"0781 Ljungby","ej röstande",..
"0821 H�gsby","Moderaterna",9.6
"0821 H�gsby","Centerpartiet",12.8
"0821 H�gsby","Folkpartiet",5.3
"0821 H�gsby","Kristdemokraterna",14.3
"0821 H�gsby","Miljöpartiet",2.3
"0821 H�gsby","Socialdemokraterna",46.1
"0821 H�gsby","Vänsterpartiet",8.2
"0821 H�gsby","Sverigedemokraterna",0.8
"0821 H�gsby","övriga partier",0.5
"0821 H�gsby","ogiltiga valsedlar",..
"0821 H�gsby","ej röstande",..
"0834 Tors�s","Moderaterna",13.1
"0834 Tors�s","Centerpartiet",19.2
"0834 Tors�s","Folkpartiet",6.5
"0834 Tors�s","Kristdemokraterna",12.9
"0834 Tors�s","Miljöpartiet",3.5
"0834 Tors�s","Socialdemokraterna",39.1
"0834 Tors�s","Vänsterpartiet",4.5
"0834 Tors�s","Sverigedemokraterna",0.6
"0834 Tors�s","övriga partier",0.6
"0834 Tors�s","ogiltiga valsedlar",..
"0834 Tors�s","ej röstande",..
"0840 M�rbyl�nga","Moderaterna",15.3
"0840 M�rbyl�nga","Centerpartiet",13.2
"0840 M�rbyl�nga","Folkpartiet",10.5
"0840 M�rbyl�nga","Kristdemokraterna",12.0
"0840 M�rbyl�nga","Miljöpartiet",3.9
"0840 M�rbyl�nga","Socialdemokraterna",37.7
"0840 M�rbyl�nga","Vänsterpartiet",6.4
"0840 M�rbyl�nga","Sverigedemokraterna",0.6
"0840 M�rbyl�nga","övriga partier",0.5
"0840 M�rbyl�nga","ogiltiga valsedlar",..
"0840 M�rbyl�nga","ej röstande",..
"0860 Hultsfred","Moderaterna",9.1
"0860 Hultsfred","Centerpartiet",14.1
"0860 Hultsfred","Folkpartiet",5.4
"0860 Hultsfred","Kristdemokraterna",12.3
"0860 Hultsfred","Miljöpartiet",2.3
"0860 Hultsfred","Socialdemokraterna",46.2
"0860 Hultsfred","Vänsterpartiet",8.2
"0860 Hultsfred","Sverigedemokraterna",1.8
"0860 Hultsfred","övriga partier",0.5
"0860 Hultsfred","ogiltiga valsedlar",..
"0860 Hultsfred","ej röstande",..
"0861 M�nster�s","Moderaterna",10.4
"0861 M�nster�s","Centerpartiet",11.5
"0861 M�nster�s","Folkpartiet",7.0
"0861 M�nster�s","Kristdemokraterna",10.2
"0861 M�nster�s","Miljöpartiet",2.9
"0861 M�nster�s","Socialdemokraterna",47.8
"0861 M�nster�s","Vänsterpartiet",7.9
"0861 M�nster�s","Sverigedemokraterna",0.9
"0861 M�nster�s","övriga partier",1.4
"0861 M�nster�s","ogiltiga valsedlar",..
"0861 M�nster�s","ej röstande",..
"0862 Emmaboda","Moderaterna",9.8
"0862 Emmaboda","Centerpartiet",13.3
"0862 Emmaboda","Folkpartiet",5.5
"0862 Emmaboda","Kristdemokraterna",9.9
"0862 Emmaboda","Miljöpartiet",3.3
"0862 Emmaboda","Socialdemokraterna",50.4
"0862 Emmaboda","Vänsterpartiet",5.8
"0862 Emmaboda","Sverigedemokraterna",0.8
"0862 Emmaboda","övriga partier",1.3
"0862 Emmaboda","ogiltiga valsedlar",..
"0862 Emmaboda","ej röstande",..
"0880 Kalmar","Moderaterna",15.4
"0880 Kalmar","Centerpartiet",6.1
"0880 Kalmar","Folkpartiet",11.4
"0880 Kalmar","Kristdemokraterna",9.9
"0880 Kalmar","Miljöpartiet",4.7
"0880 Kalmar","Socialdemokraterna",42.9
"0880 Kalmar","Vänsterpartiet",7.1
"0880 Kalmar","Sverigedemokraterna",0.7
"0880 Kalmar","övriga partier",1.8
"0880 Kalmar","ogiltiga valsedlar",..
"0880 Kalmar","ej röstande",..
"0881 Nybro","Moderaterna",10.8
"0881 Nybro","Centerpartiet",11.6
"0881 Nybro","Folkpartiet",7.0
"0881 Nybro","Kristdemokraterna",11.0
"0881 Nybro","Miljöpartiet",2.3
"0881 Nybro","Socialdemokraterna",46.8
"0881 Nybro","Vänsterpartiet",7.6
"0881 Nybro","Sverigedemokraterna",0.5
"0881 Nybro","övriga partier",2.6
"0881 Nybro","ogiltiga valsedlar",..
"0881 Nybro","ej röstande",..
"0882 Oskarshamn","Moderaterna",12.5
"0882 Oskarshamn","Centerpartiet",5.2
"0882 Oskarshamn","Folkpartiet",8.3
"0882 Oskarshamn","Kristdemokraterna",13.7
"0882 Oskarshamn","Miljöpartiet",3.0
"0882 Oskarshamn","Socialdemokraterna",47.7
"0882 Oskarshamn","Vänsterpartiet",8.1
"0882 Oskarshamn","Sverigedemokraterna",1.0
"0882 Oskarshamn","övriga partier",0.5
"0882 Oskarshamn","ogiltiga valsedlar",..
"0882 Oskarshamn","ej röstande",..
"0883 V�stervik","Moderaterna",11.6
"0883 V�stervik","Centerpartiet",9.7
"0883 V�stervik","Folkpartiet",10.9
"0883 V�stervik","Kristdemokraterna",9.0
"0883 V�stervik","Miljöpartiet",3.9
"0883 V�stervik","Socialdemokraterna",45.0
"0883 V�stervik","Vänsterpartiet",8.5
"0883 V�stervik","Sverigedemokraterna",0.8
"0883 V�stervik","övriga partier",0.5
"0883 V�stervik","ogiltiga valsedlar",..
"0883 V�stervik","ej röstande",..
"0884 Vimmerby","Moderaterna",11.0
"0884 Vimmerby","Centerpartiet",18.3
"0884 Vimmerby","Folkpartiet",6.4
"0884 Vimmerby","Kristdemokraterna",12.7
"0884 Vimmerby","Miljöpartiet",3.2
"0884 Vimmerby","Socialdemokraterna",41.2
"0884 Vimmerby","Vänsterpartiet",6.1
"0884 Vimmerby","Sverigedemokraterna",0.8
"0884 Vimmerby","övriga partier",0.4
"0884 Vimmerby","ogiltiga valsedlar",..
"0884 Vimmerby","ej röstande",..
"0885 Borgholm","Moderaterna",16.0
"0885 Borgholm","Centerpartiet",21.3
"0885 Borgholm","Folkpartiet",8.7
"0885 Borgholm","Kristdemokraterna",14.5
"0885 Borgholm","Miljöpartiet",4.0
"0885 Borgholm","Socialdemokraterna",28.6
"0885 Borgholm","Vänsterpartiet",5.7
"0885 Borgholm","Sverigedemokraterna",0.5
"0885 Borgholm","övriga partier",0.8
"0885 Borgholm","ogiltiga valsedlar",..
"0885 Borgholm","ej röstande",..
"0980 Gotland","Moderaterna",14.0
"0980 Gotland","Centerpartiet",15.6
"0980 Gotland","Folkpartiet",7.9
"0980 Gotland","Kristdemokraterna",6.5
"0980 Gotland","Miljöpartiet",5.5
"0980 Gotland","Socialdemokraterna",40.8
"0980 Gotland","Vänsterpartiet",8.5
"0980 Gotland","Sverigedemokraterna",0.6
"0980 Gotland","övriga partier",0.5
"0980 Gotland","ogiltiga valsedlar",..
"0980 Gotland","ej röstande",..
"1060 Olofstr�m","Moderaterna",8.2
"1060 Olofstr�m","Centerpartiet",6.3
"1060 Olofstr�m","Folkpartiet",9.4
"1060 Olofstr�m","Kristdemokraterna",9.0
"1060 Olofstr�m","Miljöpartiet",2.8
"1060 Olofstr�m","Socialdemokraterna",51.9
"1060 Olofstr�m","Vänsterpartiet",8.7
"1060 Olofstr�m","Sverigedemokraterna",3.2
"1060 Olofstr�m","övriga partier",0.4
"1060 Olofstr�m","ogiltiga valsedlar",..
"1060 Olofstr�m","ej röstande",..
"1080 Karlskrona","Moderaterna",13.8
"1080 Karlskrona","Centerpartiet",6.1
"1080 Karlskrona","Folkpartiet",12.4
"1080 Karlskrona","Kristdemokraterna",9.9
"1080 Karlskrona","Miljöpartiet",4.0
"1080 Karlskrona","Socialdemokraterna",43.7
"1080 Karlskrona","Vänsterpartiet",7.2
"1080 Karlskrona","Sverigedemokraterna",2.6
"1080 Karlskrona","övriga partier",0.3
"1080 Karlskrona","ogiltiga valsedlar",..
"1080 Karlskrona","ej röstande",..
"1081 Ronneby","Moderaterna",12.7
"1081 Ronneby","Centerpartiet",7.3
"1081 Ronneby","Folkpartiet",10.6
"1081 Ronneby","Kristdemokraterna",7.8
"1081 Ronneby","Miljöpartiet",3.8
"1081 Ronneby","Socialdemokraterna",45.6
"1081 Ronneby","Vänsterpartiet",9.0
"1081 Ronneby","Sverigedemokraterna",3.0
"1081 Ronneby","övriga partier",0.2
"1081 Ronneby","ogiltiga valsedlar",..
"1081 Ronneby","ej röstande",..
"1082 Karlshamn","Moderaterna",11.6
"1082 Karlshamn","Centerpartiet",5.4
"1082 Karlshamn","Folkpartiet",10.3
"1082 Karlshamn","Kristdemokraterna",7.5
"1082 Karlshamn","Miljöpartiet",4.6
"1082 Karlshamn","Socialdemokraterna",47.4
"1082 Karlshamn","Vänsterpartiet",10.3
"1082 Karlshamn","Sverigedemokraterna",2.7
"1082 Karlshamn","övriga partier",0.2
"1082 Karlshamn","ogiltiga valsedlar",..
"1082 Karlshamn","ej röstande",..
"1083 S�lvesborg","Moderaterna",18.6
"1083 S�lvesborg","Centerpartiet",5.1
"1083 S�lvesborg","Folkpartiet",9.4
"1083 S�lvesborg","Kristdemokraterna",8.7
"1083 S�lvesborg","Miljöpartiet",3.0
"1083 S�lvesborg","Socialdemokraterna",45.1
"1083 S�lvesborg","Vänsterpartiet",7.1
"1083 S�lvesborg","Sverigedemokraterna",2.7
"1083 S�lvesborg","övriga partier",0.4
"1083 S�lvesborg","ogiltiga valsedlar",..
"1083 S�lvesborg","ej röstande",..
"1214 Sval�v","Moderaterna",15.2
"1214 Sval�v","Centerpartiet",12.7
"1214 Sval�v","Folkpartiet",9.6
"1214 Sval�v","Kristdemokraterna",7.3
"1214 Sval�v","Miljöpartiet",2.8
"1214 Sval�v","Socialdemokraterna",41.0
"1214 Sval�v","Vänsterpartiet",4.1
"1214 Sval�v","Sverigedemokraterna",4.9
"1214 Sval�v","övriga partier",2.3
"1214 Sval�v","ogiltiga valsedlar",..
"1214 Sval�v","ej röstande",..
"1229 Bara","Moderaterna",..
"1229 Bara","Centerpartiet",..
"1229 Bara","Folkpartiet",..
"1229 Bara","Kristdemokraterna",..
"1229 Bara","Miljöpartiet",..
"1229 Bara","Socialdemokraterna",..
"1229 Bara","Vänsterpartiet",..
"1229 Bara","Sverigedemokraterna",..
"1229 Bara","övriga partier",..
"1229 Bara","ogiltiga valsedlar",..
"1229 Bara","ej röstande",..
"1230 Staffanstorp","Moderaterna",20.7
"1230 Staffanstorp","Centerpartiet",3.9
"1230 Staffanstorp","Folkpartiet",14.7
"1230 Staffanstorp","Kristdemokraterna",7.0
"1230 Staffanstorp","Miljöpartiet",2.4
"1230 Staffanstorp","Socialdemokraterna",41.7
"1230 Staffanstorp","Vänsterpartiet",3.3
"1230 Staffanstorp","Sverigedemokraterna",3.6
"1230 Staffanstorp","övriga partier",2.7
"1230 Staffanstorp","ogiltiga valsedlar",..
"1230 Staffanstorp","ej röstande",..
"1231 Burl�v","Moderaterna",14.2
"1231 Burl�v","Centerpartiet",2.3
"1231 Burl�v","Folkpartiet",11.9
"1231 Burl�v","Kristdemokraterna",5.2
"1231 Burl�v","Miljöpartiet",2.7
"1231 Burl�v","Socialdemokraterna",48.2
"1231 Burl�v","Vänsterpartiet",6.3
"1231 Burl�v","Sverigedemokraterna",6.5
"1231 Burl�v","övriga partier",2.6
"1231 Burl�v","ogiltiga valsedlar",..
"1231 Burl�v","ej röstande",..
"1233 Vellinge","Moderaterna",38.6
"1233 Vellinge","Centerpartiet",2.3
"1233 Vellinge","Folkpartiet",18.4
"1233 Vellinge","Kristdemokraterna",7.9
"1233 Vellinge","Miljöpartiet",1.9
"1233 Vellinge","Socialdemokraterna",23.8
"1233 Vellinge","Vänsterpartiet",1.4
"1233 Vellinge","Sverigedemokraterna",3.3
"1233 Vellinge","övriga partier",2.3
"1233 Vellinge","ogiltiga valsedlar",..
"1233 Vellinge","ej röstande",..
"1256 �stra G�inge","Moderaterna",12.5
"1256 �stra G�inge","Centerpartiet",7.0
"1256 �stra G�inge","Folkpartiet",7.8
"1256 �stra G�inge","Kristdemokraterna",9.4
"1256 �stra G�inge","Miljöpartiet",3.4
"1256 �stra G�inge","Socialdemokraterna",49.1
"1256 �stra G�inge","Vänsterpartiet",7.3
"1256 �stra G�inge","Sverigedemokraterna",2.1
"1256 �stra G�inge","övriga partier",1.4
"1256 �stra G�inge","ogiltiga valsedlar",..
"1256 �stra G�inge","ej röstande",..
"1257 �rkelljunga","Moderaterna",17.8
"1257 �rkelljunga","Centerpartiet",7.3
"1257 �rkelljunga","Folkpartiet",10.1
"1257 �rkelljunga","Kristdemokraterna",21.4
"1257 �rkelljunga","Miljöpartiet",2.5
"1257 �rkelljunga","Socialdemokraterna",32.0
"1257 �rkelljunga","Vänsterpartiet",3.7
"1257 �rkelljunga","Sverigedemokraterna",3.0
"1257 �rkelljunga","övriga partier",2.2
"1257 �rkelljunga","ogiltiga valsedlar",..
"1257 �rkelljunga","ej röstande",..
"1260 Bjuv","Moderaterna",12.9
"1260 Bjuv","Centerpartiet",3.7
"1260 Bjuv","Folkpartiet",8.6
"1260 Bjuv","Kristdemokraterna",7.3
"1260 Bjuv","Miljöpartiet",2.2
"1260 Bjuv","Socialdemokraterna",53.3
"1260 Bjuv","Vänsterpartiet",5.9
"1260 Bjuv","Sverigedemokraterna",5.0
"1260 Bjuv","övriga partier",1.2
"1260 Bjuv","ogiltiga valsedlar",..
"1260 Bjuv","ej röstande",..
"1261 K�vlinge","Moderaterna",18.1
"1261 K�vlinge","Centerpartiet",4.3
"1261 K�vlinge","Folkpartiet",13.8
"1261 K�vlinge","Kristdemokraterna",6.4
"1261 K�vlinge","Miljöpartiet",2.6
"1261 K�vlinge","Socialdemokraterna",43.0
"1261 K�vlinge","Vänsterpartiet",4.1
"1261 K�vlinge","Sverigedemokraterna",6.0
"1261 K�vlinge","övriga partier",1.6
"1261 K�vlinge","ogiltiga valsedlar",..
"1261 K�vlinge","ej röstande",..
"1262 Lomma","Moderaterna",26.7
"1262 Lomma","Centerpartiet",2.5
"1262 Lomma","Folkpartiet",19.9
"1262 Lomma","Kristdemokraterna",7.7
"1262 Lomma","Miljöpartiet",3.1
"1262 Lomma","Socialdemokraterna",32.0
"1262 Lomma","Vänsterpartiet",2.6
"1262 Lomma","Sverigedemokraterna",3.4
"1262 Lomma","övriga partier",2.1
"1262 Lomma","ogiltiga valsedlar",..
"1262 Lomma","ej röstande",..
"1263 Svedala","Moderaterna",16.6
"1263 Svedala","Centerpartiet",4.0
"1263 Svedala","Folkpartiet",13.5
"1263 Svedala","Kristdemokraterna",6.9
"1263 Svedala","Miljöpartiet",2.5
"1263 Svedala","Socialdemokraterna",44.5
"1263 Svedala","Vänsterpartiet",3.8
"1263 Svedala","Sverigedemokraterna",6.3
"1263 Svedala","övriga partier",1.9
"1263 Svedala","ogiltiga valsedlar",..
"1263 Svedala","ej röstande",..
"1264 Skurup","Moderaterna",17.6
"1264 Skurup","Centerpartiet",9.5
"1264 Skurup","Folkpartiet",11.2
"1264 Skurup","Kristdemokraterna",7.1
"1264 Skurup","Miljöpartiet",2.6
"1264 Skurup","Socialdemokraterna",39.9
"1264 Skurup","Vänsterpartiet",4.8
"1264 Skurup","Sverigedemokraterna",5.7
"1264 Skurup","övriga partier",1.6
"1264 Skurup","ogiltiga valsedlar",..
"1264 Skurup","ej röstande",..
"1265 Sj�bo","Moderaterna",18.4
"1265 Sj�bo","Centerpartiet",10.8
"1265 Sj�bo","Folkpartiet",9.1
"1265 Sj�bo","Kristdemokraterna",9.3
"1265 Sj�bo","Miljöpartiet",2.8
"1265 Sj�bo","Socialdemokraterna",36.7
"1265 Sj�bo","Vänsterpartiet",4.8
"1265 Sj�bo","Sverigedemokraterna",5.0
"1265 Sj�bo","övriga partier",3.2
"1265 Sj�bo","ogiltiga valsedlar",..
"1265 Sj�bo","ej röstande",..
"1266 H�rby","Moderaterna",14.6
"1266 H�rby","Centerpartiet",14.3
"1266 H�rby","Folkpartiet",11.5
"1266 H�rby","Kristdemokraterna",10.1
"1266 H�rby","Miljöpartiet",3.5
"1266 H�rby","Socialdemokraterna",33.6
"1266 H�rby","Vänsterpartiet",3.6
"1266 H�rby","Sverigedemokraterna",5.6
"1266 H�rby","övriga partier",3.2
"1266 H�rby","ogiltiga valsedlar",..
"1266 H�rby","ej röstande",..
"1267 H��r","Moderaterna",17.0
"1267 H��r","Centerpartiet",7.7
"1267 H��r","Folkpartiet",13.1
"1267 H��r","Kristdemokraterna",9.1
"1267 H��r","Miljöpartiet",4.7
"1267 H��r","Socialdemokraterna",35.4
"1267 H��r","Vänsterpartiet",4.9
"1267 H��r","Sverigedemokraterna",4.4
"1267 H��r","övriga partier",3.6
"1267 H��r","ogiltiga valsedlar",..
"1267 H��r","ej röstande",..
"1270 Tomelilla","Moderaterna",18.4
"1270 Tomelilla","Centerpartiet",12.0
"1270 Tomelilla","Folkpartiet",9.7
"1270 Tomelilla","Kristdemokraterna",8.1
"1270 Tomelilla","Miljöpartiet",3.2
"1270 Tomelilla","Socialdemokraterna",37.4
"1270 Tomelilla","Vänsterpartiet",5.3
"1270 Tomelilla","Sverigedemokraterna",5.0
"1270 Tomelilla","övriga partier",0.9
